,Compound,Negative,Neutral,Positive,Tweet Order,Tweet Text,Tweet Time,User
0,-0.8074,0.356,0.644,0.0,100,"Follow some of the debt counsellors working for Christians Against Poverty.

The Debt Saviours | 9pm | @BBCTwo |… https://t.co/t0c5uwl4jk",Fri Oct 05 19:04:05 +0000 2018,@BBC
1,0.0,0.0,1.0,0.0,99,💪🐔 Check out these miniature chicken bodybuilders. https://t.co/rfRrfZMVkM,Fri Oct 05 18:08:03 +0000 2018,@BBC
2,0.0,0.0,1.0,0.0,98,John Humphrys presents the first heat of the series as the hunt for the nation's Mastermind gets back underway.… https://t.co/hQdf779Yeo,Fri Oct 05 17:03:08 +0000 2018,@BBC
3,0.0,0.0,1.0,0.0,97,FACT: Britons can only let go emotionally when a barmaid breaks some glasses... 😂 #TheMashReport https://t.co/Hk2tqQv8WR,Fri Oct 05 16:05:04 +0000 2018,@BBC
4,0.3612,0.0,0.872,0.128,96,"RT @1Xtra: .@RayBLK_'s #LiveLounge cover of 'A Natural Woman' for #BackHistoryMonth was just incredible.  

Full video 👉🏿 https://t.co/6TNL…",Fri Oct 05 15:32:37 +0000 2018,@BBC
5,0.7717,0.0,0.642,0.358,95,"RT @BBCWales: 😂 Best global marketing campaign ever? 

🆕 #FestivalofFunny comedy: #TouristTrap 
⭐️ @MikeBubbins, @MariBarf, @SallyEPhillips…",Fri Oct 05 14:06:12 +0000 2018,@BBC
6,0.3612,0.0,0.889,0.111,94,"RT @BBCWales: The new tourism head honcho for Wales gets hands on as she learns all about making love...spoons. 😆

🆕 Comedy: #TouristTrap…",Fri Oct 05 14:06:04 +0000 2018,@BBC
7,0.0,0.0,1.0,0.0,93,"RT @BBCWales: 😮WE JUST DROPPED ALL OF #TOURISTTRAP ON @BBCIPLAYER. 

✨WATCH EVERY EPISODE HERE 👉 https://t.co/kOmZRWZt8D

👍HAPPY FRIDAY! #F…",Fri Oct 05 13:55:03 +0000 2018,@BBC
8,-0.1027,0.091,0.909,0.0,92,"'I hid my baby from social services in case they took it away.'
👉 https://t.co/GzIQQwypFT https://t.co/2m4sqlGogP",Fri Oct 05 13:02:07 +0000 2018,@BBC
9,0.1779,0.131,0.657,0.211,91,"Raoul the turtle had a lucky escape after getting tangled in plastic waste. 🐢

#Mediterranean with @simon_reeve sta… https://t.co/naQPqpDwpy",Fri Oct 05 12:33:00 +0000 2018,@BBC
10,0.0,0.0,1.0,0.0,90,"🐬 This woman taught a dolphin to speak English. 

🔈 Sound up for this one…  https://t.co/wck12UVoRr",Fri Oct 05 12:03:07 +0000 2018,@BBC
11,0.8555,0.0,0.669,0.331,89,"Why does everybody love moth memes?

It's the one-sided love story that we can all relate to...
👉… https://t.co/55Oz8ULaX3",Fri Oct 05 11:03:05 +0000 2018,@BBC
12,0.743,0.0,0.674,0.326,88,"RT @BBCTwo: We literally can't get enough of @donaldglover's amazing smile. 😁😁 #Atlanta #WorldSmileDay
https://t.co/ovzKcY0pKg",Fri Oct 05 10:00:25 +0000 2018,@BBC
13,0.3818,0.22,0.478,0.303,87,"The Nobel Peace Prize has been awarded to campaigners against rape in warfare Nadia Murad and Denis Mukwege. 
👉… https://t.co/getpPN0hD9",Fri Oct 05 09:32:19 +0000 2018,@BBC
14,0.7414,0.0,0.77,0.23,86,RT @BBC_Teach: It’s #WorldTeachersDay 👩🏫 so to celebrate we're inviting you to upload a video of yourself singing &amp; dancing along to one of…,Fri Oct 05 09:27:55 +0000 2018,@BBC
15,-0.6705,0.2,0.8,0.0,85,"The quest for extreme selfies killed 259 people between 2011 and 2017, a 2018 global study has revealed.
👉… https://t.co/uojB5RWAf2",Fri Oct 05 09:08:05 +0000 2018,@BBC
16,0.5994,0.0,0.804,0.196,84,👩🏾‍🎨🎨🖼 This artist on a mission to change how black women are illustrated with her beautiful designs. https://t.co/OiKhaT5joi,Fri Oct 05 08:00:11 +0000 2018,@BBC
17,0.5719,0.0,0.719,0.281,83,"From dream job to reality: How do career dreams really work out?
👉 https://t.co/jXwJd5MzSu https://t.co/cf8HHuYtyi",Fri Oct 05 07:08:05 +0000 2018,@BBC
18,0.0,0.0,1.0,0.0,82,"These urban corals are thriving against all odds in Miami.

#OurBluePlanet w/ @oceanx + @coralmorph https://t.co/zjeBH83ZM7",Fri Oct 05 06:11:03 +0000 2018,@BBC
19,0.0,0.0,1.0,0.0,81,"🎶 @BTS_twt is the #KPop band taking over the world and smashing records everywhere. 

Who are they and how did they… https://t.co/SSFjTKFAjU",Thu Oct 04 20:06:04 +0000 2018,@BBC
20,-0.5209,0.227,0.673,0.101,80,"Could the power of fake pills be used to treat some of our most common medical complaints? 💊

#Horizon The Placebo… https://t.co/R3YMojVEYu",Thu Oct 04 19:01:08 +0000 2018,@BBC
21,0.0,0.0,1.0,0.0,79,"This is how homophobia feels in 2018. 
#NationalPoetryDay https://t.co/Dk2F3dDLPl",Thu Oct 04 18:01:09 +0000 2018,@BBC
22,-0.6124,0.26,0.64,0.1,78,"🥓 Regularly eating foods like bacon and sausages may raise the risk of breast cancer, according to researchers.
👉… https://t.co/drh72r7tDj",Thu Oct 04 17:11:06 +0000 2018,@BBC
23,0.4215,0.0,0.714,0.286,77,"Maya Angelou: prolific, powerful, and a polymath. 
#BlackHistoryMonth https://t.co/99z0ppyKYK",Thu Oct 04 16:03:07 +0000 2018,@BBC
24,-0.4588,0.242,0.67,0.088,76,"RT @BBCWales: Forget the lies and the myths about growing up on an estate. 

#NationalPoetryDay

https://t.co/HPKwfqx7bq",Thu Oct 04 15:29:47 +0000 2018,@BBC
25,0.0,0.0,1.0,0.0,75,"How did Shakespeare invent all those clichés? And how can he be stopped?! 🤔
#NationalPoetryDay  https://t.co/sCmnhZiv4G",Thu Oct 04 14:01:23 +0000 2018,@BBC
26,0.1531,0.0,0.849,0.151,74,"🌡🌍 What does 1.5C mean in a warming world?
👉 https://t.co/XzjY5M8oNl https://t.co/kMLXVnvjxm",Thu Oct 04 13:03:03 +0000 2018,@BBC
27,-0.25,0.357,0.429,0.214,73,Are you feeling lonely? https://t.co/HxqBp6oh17,Thu Oct 04 12:02:05 +0000 2018,@BBC
28,0.4404,0.0,0.813,0.187,72,"RT @BBCEarth: This #WorldAnimalDay, we’re giving you an exclusive first look at David Attenborough’s new series.

#Dynasties - Coming soon…",Thu Oct 04 11:28:10 +0000 2018,@BBC
29,0.0,0.0,1.0,0.0,71,"Ever heard a beatboxing starling? 🔊🔊
#WorldAnimalDay https://t.co/N758EN4j3s",Thu Oct 04 11:13:01 +0000 2018,@BBC
30,0.1759,0.206,0.546,0.248,70,"The pika might just be the world's cutest thief! 
#WorldAnimalDay https://t.co/v8dSKoVYgD",Thu Oct 04 10:45:47 +0000 2018,@BBC
31,0.0,0.0,1.0,0.0,69,Could this squat be a moment that sparks change? https://t.co/GFXOeWufHl,Thu Oct 04 10:26:38 +0000 2018,@BBC
32,0.4939,0.0,0.775,0.225,68,"🐬 A dolphin with a prosthetic tail inspired Ellie’s Paralympic journey.

#OurBluePlanet w/ @oceanx https://t.co/WtUfOh4W2Z",Thu Oct 04 08:00:04 +0000 2018,@BBC
33,-0.2263,0.239,0.516,0.245,67,"🥗 Eating a Mediterranean diet may help prevent depression, research suggests.
👉 https://t.co/FIpHPRQHqV https://t.co/tl4BbDsxUa",Thu Oct 04 07:03:02 +0000 2018,@BBC
34,-0.5994,0.231,0.769,0.0,66,"3 homeless people die every week in the UK.
Meanwhile in Finland...

(via @BBCThree) https://t.co/P4MYjbE4d1",Thu Oct 04 06:03:01 +0000 2018,@BBC
35,0.4939,0.0,0.819,0.181,65,"The search for Lord Sugar's next business partner begins, and this year the challenges are bigger and better than e… https://t.co/El1AyC5sXs",Wed Oct 03 19:04:04 +0000 2018,@BBC
36,0.0,0.0,1.0,0.0,64,🎧❤️ Dementia playlists are making such a big difference to these people.  https://t.co/ojVDVuP6to,Wed Oct 03 17:59:01 +0000 2018,@BBC
37,0.0,0.0,1.0,0.0,63,RT @BBCnireland: ✍ @BBCApprentice is back tonight on @BBCOne so here are some tips to get you hired! - https://t.co/gc5KSIFQf1 https://t.co…,Wed Oct 03 17:03:42 +0000 2018,@BBC
38,0.4404,0.0,0.861,0.139,62,❤️ Couples will soon be able to choose a civil partnership instead of a marriage thanks to Rebecca and Charles. https://t.co/nampxOV5ur,Wed Oct 03 16:55:01 +0000 2018,@BBC
39,0.0,0.0,1.0,0.0,61,🍜 The humble origins of an incredibly versatile food – the potted history of instant noodles. https://t.co/3RMBZ33zFY,Wed Oct 03 15:58:03 +0000 2018,@BBC
40,0.0,0.0,1.0,0.0,60,"🌙 'Leonardo da Vinci was the first recorded person to realise what a crescent moon was.'

Nine out of this world fa… https://t.co/cpzfOniwxA",Wed Oct 03 13:04:03 +0000 2018,@BBC
41,0.0343,0.159,0.675,0.166,59,"That time @RyanGosling was training to be an astronaut and DEFINITELY WASN'T (was) sick. 
#TheGNShow https://t.co/mf8dnizxAV",Wed Oct 03 11:57:04 +0000 2018,@BBC
42,0.2732,0.0,0.89,0.11,58,"🕺🎙 'Tom Daley was an Elvis impersonator - with his dad'

10 surprising things we learned from @TomDaley1994’s… https://t.co/NGQAEEJWdl",Wed Oct 03 11:01:02 +0000 2018,@BBC
43,-0.5574,0.247,0.753,0.0,57,"19-year-old rapper Kitch has a stutter when he speaks - but when he performs, it usually disappears. https://t.co/tVXhIeAwEg",Wed Oct 03 08:02:04 +0000 2018,@BBC
44,0.0,0.0,1.0,0.0,56,"RT @BBCRadio2: 🥁Drumroll please!🥁

Our brand new Breakfast Show host is @ZoeTheBall! 👏

https://t.co/th597DBxQI https://t.co/dbfQgMsuHO",Wed Oct 03 08:01:24 +0000 2018,@BBC
45,-0.6124,0.192,0.808,0.0,55,"🐧 A zoo has been forced to fill its new penguin exhibit with models, as a shortage of birds means it is unable to g… https://t.co/BmSAy8zQJP",Wed Oct 03 07:04:08 +0000 2018,@BBC
46,0.0,0.0,1.0,0.0,54,"""Oh, I'm so sorry,"" and other things not to say to amputees. 
(via @BBCThree) https://t.co/L8eiOleNyi",Wed Oct 03 06:08:02 +0000 2018,@BBC
47,0.0,0.0,1.0,0.0,53,"Discover the extraordinary story of how a small Scottish bank grew to briefly become the biggest in the world, befo… https://t.co/OQpgOJ7edi",Tue Oct 02 19:02:07 +0000 2018,@BBC
48,-0.802,0.427,0.573,0.0,52,Knife crime is up 22%. Who are the victims and what’s to blame? https://t.co/ZEAml31p9m,Tue Oct 02 17:55:03 +0000 2018,@BBC
49,0.4019,0.0,0.803,0.197,51,"The gender reveal party that sparked a massive 47,000 acre wildfire. 
👉 https://t.co/b0Xc17AuK5 https://t.co/ROh8TOMH7K",Tue Oct 02 17:06:06 +0000 2018,@BBC
50,0.5574,0.0,0.816,0.184,50,"In 2002, Iberian Lynx were the rarest cats in the world. But then something remarkable happened... https://t.co/iEVCaSDvjN",Tue Oct 02 16:06:02 +0000 2018,@BBC
51,-0.2732,0.242,0.554,0.204,49,Two scientists who discovered how to fight cancer using the body's immune system have won the 2018 #NobelPrize for… https://t.co/fIj6Ly7Z3u,Tue Oct 02 14:06:04 +0000 2018,@BBC
52,0.5994,0.0,0.795,0.205,48,"🍲😋 A bowl of warm, hearty stew is always a welcome sight on a cold day.

From a classic beef stew to a vegetarian h… https://t.co/1X1qdk14Oh",Tue Oct 02 13:05:03 +0000 2018,@BBC
53,0.0,0.0,1.0,0.0,47,"Jodie Whittaker. New Doctor...and a 'Shat Lass'.
#TheGNShow #DoctorWho https://t.co/25HwEbjAfn",Tue Oct 02 12:05:04 +0000 2018,@BBC
54,0.5719,0.0,0.829,0.171,46,"Donna Strickland has become the first woman to have won the #NobelPrize in Physics in 55 years. 
👉… https://t.co/hGIojnR1W0",Tue Oct 02 10:47:27 +0000 2018,@BBC
55,0.0,0.0,1.0,0.0,45,"RT @BBCSport: SPOTY is back - and there are some big changes.

The BBC Sports Personality of the Year 2018 contenders will be revealed on t…",Tue Oct 02 10:27:17 +0000 2018,@BBC
56,0.6696,0.0,0.728,0.272,44,"❤️💃🏻 Ballet is still the love of Joyce's life at 98-years-old! 
#WorldBalletDay https://t.co/nzr3Jy1wbS",Tue Oct 02 10:16:58 +0000 2018,@BBC
57,-0.6705,0.231,0.769,0.0,43,"Over 300,000 marine animals are killed after becoming entangled in fishing gear every year. 
#DrowningInPlastic… https://t.co/WmFqGMo8Es",Tue Oct 02 09:22:00 +0000 2018,@BBC
58,0.0,0.0,1.0,0.0,42,RT @bbccomedy: ‘There She Goes’ starring @JefficaHoons and David Tennant comes to @BBCFOUR on October 16th. https://t.co/tH37Wg5TBC,Tue Oct 02 09:10:44 +0000 2018,@BBC
59,-0.7964,0.321,0.679,0.0,41,"In January 1918, the Spanish flu swept the world and killed more people than WW1. 
#TheFluThatKilled50Million https://t.co/WinYKnWfSA",Tue Oct 02 08:00:09 +0000 2018,@BBC
60,0.0,0.0,1.0,0.0,40,"👛 Do you know where your tips go? 

A guide to how tipping works in restaurants.
👉 https://t.co/CNU4t3iogG https://t.co/7dcsckQwcG",Tue Oct 02 07:05:06 +0000 2018,@BBC
61,-0.6486,0.202,0.798,0.0,39,"More than half of the world's killer whales could be wiped out by man-made chemicals, scientists say.  https://t.co/w1SaxVchyO",Tue Oct 02 06:09:05 +0000 2018,@BBC
62,-0.128,0.081,0.919,0.0,38,Wildlife biologist @LizBonnin visits scientists working at the cutting edge of plastics research. She works with le… https://t.co/rSc4ZR9MEX,Mon Oct 01 19:00:01 +0000 2018,@BBC
63,0.0,0.0,1.0,0.0,37,"A 19-year-old university student has described his photograph of a white fallow buck sneezing as a ""one-in-a-millio… https://t.co/A1q3ZEIz2z",Mon Oct 01 17:16:04 +0000 2018,@BBC
64,0.7506,0.0,0.738,0.262,36,"RT @BBCFood: 🥕 It's World Vegetarian Day and we're celebrating all things veggie. Whether you're looking for a quick lunch, a healthy trayb…",Mon Oct 01 16:05:44 +0000 2018,@BBC
65,0.0,0.0,1.0,0.0,35,"RT @CBeebiesHQ: Cuddle up cheek to cheek!

Sharon D. Clarke is back for tonight's #BedtimeStory 😴📚

The biographical tale of Ella Fitzgeral…",Mon Oct 01 15:48:02 +0000 2018,@BBC
66,0.0,0.0,1.0,0.0,34,These scientists have found plastic in every area of the Arctic; there are about 225 trillion particles in the whol… https://t.co/UoKtCXow1b,Mon Oct 01 15:00:02 +0000 2018,@BBC
67,0.0,0.0,1.0,0.0,33,"An Astrophysicist? A World Traveller? CEO of the British Library? 🔭📚🤷

Illustrator Sir Quentin Blake has reimagined… https://t.co/PqXhCcoHH9",Mon Oct 01 14:01:07 +0000 2018,@BBC
68,0.0,0.0,1.0,0.0,32,"RT @bbcgetinspired: 'I'm a Muslim woman, I'm visually-impaired and I'm a boxer' 🥊🥊 #GetInspired 

https://t.co/zJorjZokVM",Mon Oct 01 13:04:26 +0000 2018,@BBC
69,0.7456,0.0,0.689,0.311,31,"🎶🌟@LadyGaga and Jodie Whittaker playing the #DoctorWho theme tune on the theremin is AMAZING. #TheGNShow

https://t.co/PEwaE9tzNH",Mon Oct 01 13:03:06 +0000 2018,@BBC
70,0.128,0.166,0.642,0.193,30,"😂😃😐 Can you spot a fake laugh? 

Take this quiz to find out. 👉 https://t.co/LAFjV5ggf7 https://t.co/sFjlLRwzQK",Mon Oct 01 12:33:03 +0000 2018,@BBC
71,-0.5574,0.205,0.795,0.0,29,"Geoffrey Hayes, who hosted long-running children's TV show, Rainbow, has died aged 76.
👉 https://t.co/10XDMpYCiz https://t.co/vPs5odJKqy",Mon Oct 01 12:08:21 +0000 2018,@BBC
72,0.7003,0.0,0.655,0.345,28,"This Amazing Human uses coffee to give homeless people a second chance. ☕️💛#InternationalCoffeeDay

https://t.co/wOc1ce2B3J",Mon Oct 01 11:03:02 +0000 2018,@BBC
73,0.3818,0.134,0.591,0.274,27,"Turns out it's *quite* difficult to keep a straight face while testing laughing gas...

https://t.co/nFlgKY7NuY",Mon Oct 01 10:03:06 +0000 2018,@BBC
74,-0.7351,0.237,0.763,0.0,26,RT @BBCRadio4: We conducted the world's largest survey on loneliness and discovered that 16-24 year olds are the loneliest age group. Read…,Mon Oct 01 09:46:54 +0000 2018,@BBC
75,0.0,0.0,1.0,0.0,25,"We cannot WAIT for the new Doctor Who series! @bbcdoctorwho #TheGNShow

https://t.co/BkxpymO5Be",Mon Oct 01 09:04:02 +0000 2018,@BBC
76,0.7845,0.0,0.734,0.266,24,"Start your Monday the right way. Watch Tom Hardy explain to a child why we should love all things equally. 💔😭

https://t.co/646n5wwjvL",Mon Oct 01 08:02:02 +0000 2018,@BBC
77,-0.7845,0.434,0.566,0.0,23,Persistent chemical pollution threatens the future of killer whales. 💔 https://t.co/wJJIQj8WLK https://t.co/saSP4leLjt,Mon Oct 01 07:32:01 +0000 2018,@BBC
78,-0.872,0.398,0.602,0.0,22,"Last year @higeorgeshelley's sister died in an accident. 

He opens up about grief and how to cope.

https://t.co/4SajjiJI6e",Mon Oct 01 07:03:05 +0000 2018,@BBC
79,0.4753,0.0,0.843,0.157,21,"RT @BBCOne: “I see women out with their babies walking around like it’s nothing… I just want to yell out at them, “You’re amazing!” @Jenna_…",Sun Sep 30 20:21:03 +0000 2018,@BBC
80,0.6239,0.0,0.687,0.313,20,RT @bbcstrictly: Wow. #Strictly Movie Week looks wand-erful! 🧙‍♂️✨ https://t.co/3Iko29h06s,Sun Sep 30 19:39:53 +0000 2018,@BBC
81,0.0,0.0,1.0,0.0,19,"A mother’s life disintegrates while the world looks on. 

#TheCry | 9pm | @BBCOne | https://t.co/hDRdVsMamq https://t.co/2SrLnoKGLi",Sun Sep 30 19:03:02 +0000 2018,@BBC
82,0.0,0.0,1.0,0.0,18,Tonight it's the first @BBCStrictly results show! Find out which couples have made it through and which two will be… https://t.co/vytPpS8tTl,Sun Sep 30 17:16:03 +0000 2018,@BBC
83,0.5106,0.063,0.769,0.167,17,"RT @BBCOne: #TheCry ""is the perfect replacement for #Bodyguard, a twisting, turning whodunit that leaves you questioning everybody."" The Te…",Sun Sep 30 16:22:42 +0000 2018,@BBC
84,0.4574,0.0,0.875,0.125,16,"RT @BBCOne: To mark 30 years in music, we’re making a @takethat documentary special and WE NEED YOU! 

Head to https://t.co/WiKSYB8coP to s…",Sun Sep 30 16:22:25 +0000 2018,@BBC
85,0.0,0.113,0.773,0.113,15,"🕺✨ @Joe_Sugg says he worried that he was the 'joke act' in this year's #Strictly. 

https://t.co/FmKBnEJeoX https://t.co/O1GfHHBJud",Sun Sep 30 16:01:09 +0000 2018,@BBC
86,0.0,0.0,1.0,0.0,14,"This is the incredible story of how London dug the Victoria Line! 🚇

https://t.co/F8MsetBclS",Sun Sep 30 15:03:03 +0000 2018,@BBC
87,-0.296,0.099,0.901,0.0,13,"In Japan, 'aki no koe' refers to autumn's voice, which incorporates all the sounds of the season: the wind rustling… https://t.co/2fynWfK1Wu",Sun Sep 30 14:02:04 +0000 2018,@BBC
88,0.0,0.0,1.0,0.0,12,"""Dyslexia tries to kick my butt daily - but I won't let it beat me"". 

https://t.co/EmtRJC2V5G",Sun Sep 30 13:06:04 +0000 2018,@BBC
89,0.0,0.0,1.0,0.0,11,Kanye West is changing his name... to Ye. https://t.co/TMRrrzJuKX https://t.co/0ZkgnEbFkA,Sun Sep 30 12:44:04 +0000 2018,@BBC
90,0.0,0.0,1.0,0.0,10,The lush green mosses of East Antarctica are finally succumbing to climate change. 💔 https://t.co/z7j8jcx6TO https://t.co/r7C9gypVhC,Sun Sep 30 12:31:04 +0000 2018,@BBC
91,0.1531,0.0,0.873,0.127,9,"Going on a night out can be challenging when you're a wheelchair user. 

https://t.co/YvvQ1SnosW",Sun Sep 30 11:02:01 +0000 2018,@BBC
92,-0.7783,0.274,0.726,0.0,8,"This is disgusting. 😔

The Citarum River in Indonesia is one of the dirtiest rivers in the world. 

Plastic polluti… https://t.co/F6z2NpXseT",Sun Sep 30 10:00:00 +0000 2018,@BBC
93,0.0,0.0,1.0,0.0,7,"🐻 Say hello to Kyra the sun bear... 

https://t.co/UvDxsG3QO1",Sun Sep 30 09:04:02 +0000 2018,@BBC
94,-0.5994,0.302,0.698,0.0,6,RT @BBCWorld: Indonesia quake death toll 'at least 832' https://t.co/1VCcXxRrR4,Sun Sep 30 08:30:16 +0000 2018,@BBC
95,0.0,0.124,0.752,0.124,5,"For children with autism, the stress of taking photos can be overwhelming. To make things easier, eight-year-old Le… https://t.co/U3hpweRK0D",Sun Sep 30 07:31:05 +0000 2018,@BBC
96,0.5859,0.0,0.703,0.297,4,"This. Is. Amazing. 😮

Introducing the World Pole Climbing Championships...

https://t.co/osulkhFFhQ",Sun Sep 30 07:04:02 +0000 2018,@BBC
97,0.4215,0.0,0.743,0.257,3,Chile has launched a huge hiking route through its Patagonian wilderness. 🌲😍🏔  https://t.co/WFIcKZe5Hv https://t.co/RLKjTx2Emo,Sat Sep 29 20:32:03 +0000 2018,@BBC
98,0.4215,0.0,0.865,0.135,2,🐣😍 Conservationists have been monitoring the progress of rare Leach's storm petrel chicks on the remote Scottish ar… https://t.co/KzMHUIysAO,Sat Sep 29 17:02:12 +0000 2018,@BBC
99,-0.7003,0.293,0.707,0.0,1,"'My children bought back the car I sold to pay for wife's cancer treatment'. ❤️️🚘

https://t.co/xOJwzbgGlE https://t.co/Tx3WYCkCXu",Sat Sep 29 16:01:07 +0000 2018,@BBC
100,-0.3612,0.179,0.821,0.0,100,"RT @MadamSecretary: Worlds collide when former Secretaries of State @HillaryClinton, @madeleine, and Colin Powell stop by #MadamSecretary f…",Fri Oct 05 20:10:09 +0000 2018,@CBS
101,0.0,0.0,1.0,0.0,99,".@TheNeighborhood's @BethBehrs and @latelateshow may have come up with a new hit show called ""Naked Rabbi.""… https://t.co/KLsSlzgC0f",Fri Oct 05 19:23:53 +0000 2018,@CBS
102,-0.6808,0.189,0.811,0.0,98,"RT @FBICBS: When a killer's victim survives to tell the tale, it's up to the team to catch him before he kills again. 

The first SEVEN MIN…",Fri Oct 05 17:42:12 +0000 2018,@CBS
