,Compound,Negative,Neutral,Positive,Tweet Order,Tweet Text,Tweet Time,User
208,0.4404,0.0,0.868,0.132,92,"A rock that was used as a doorstop for the past 30 years turned out to be a meteorite valued at $100,000… https://t.co/ofgtyZvze2",Fri Oct 05 22:01:00 +0000 2018,@CNN
209,0.0,0.0,1.0,0.0,91,"At 106 (and 1/2), this doctor isn't slowing down https://t.co/l59QWAFkfX https://t.co/PfjRmoKOtU",Fri Oct 05 21:39:18 +0000 2018,@CNN
210,0.2023,0.0,0.886,0.114,90,An eight-year-old girl found a pre-Viking-era sword while she was playing in a lake in Sweden… https://t.co/sfeAJqtTyT,Fri Oct 05 21:26:27 +0000 2018,@CNN
211,0.0,0.0,1.0,0.0,89,"Did a breach at Duke Energy's L.V. Sutton plant in Wilmington, North Carolina -- which stores coal ash -- last mont… https://t.co/noZBsVRpcT",Fri Oct 05 21:22:53 +0000 2018,@CNN
212,0.6908,0.0,0.759,0.241,88,"Doctors are giving ""nature prescriptions"" in the UK's Shetland Islands in an effort to encourage patients to reap t… https://t.co/MsMApyuELR",Fri Oct 05 21:16:48 +0000 2018,@CNN
213,-0.34,0.138,0.862,0.0,87,"One year ago, they investigated Harvey Weinstein and sparked a fire that changed the world https://t.co/K3aKbQlZ3o https://t.co/AnKjw9KJqT",Fri Oct 05 21:06:53 +0000 2018,@CNN
214,-0.1531,0.127,0.769,0.104,86,"RT @TheLeadCNN: After Senators Collins and Manchin say they'll vote yes on Kavanaugh, Democratic Sen. Dick Durbin says that his message to…",Fri Oct 05 21:03:33 +0000 2018,@CNN
215,0.7906,0.0,0.632,0.368,85,Susan Collins just made Brett Kavanaugh a Supreme Court justice | Analysis by @CillizzaCNN https://t.co/88xhhaQuhP https://t.co/ifbtg0vbCJ,Fri Oct 05 20:49:58 +0000 2018,@CNN
216,0.0,0.0,1.0,0.0,84,"RT @TheLeadCNN: ""This is going to be an issue"" that will ""boost"" Democrat voters, says @TaraSetmayer, after key Senators Collins and Manchi…",Fri Oct 05 20:44:44 +0000 2018,@CNN
217,0.7184,0.0,0.75,0.25,83,"Brett Kavanaugh appears to have enough Senate votes to be confirmed to the Supreme Court, likely giving President T… https://t.co/UlTjXRj3Nt",Fri Oct 05 20:42:43 +0000 2018,@CNN
218,0.4404,0.0,0.838,0.162,82,Republican Sen. Susan Collins just announced that she is supporting Brett Kavanaugh's confirmation after delivering… https://t.co/GYIvs19RFs,Fri Oct 05 20:35:30 +0000 2018,@CNN
219,0.508,0.0,0.853,0.147,81,"RT @CNNnewsroom: Amid a chorus of ""Shame! Shame!"" chants, @SenJoeManchine details his reasons for voting Yes on Judge Brett Kavanaugh's #SC…",Fri Oct 05 20:27:54 +0000 2018,@CNN
220,0.3365,0.09,0.755,0.155,80,"Protesters chanted, ""Shame! Shame!"" as Sen. Joe Manchin spoke to reporters after announcing support for Brett Kavan… https://t.co/m3IgayyyGP",Fri Oct 05 20:23:53 +0000 2018,@CNN
221,0.743,0.0,0.704,0.296,79,"Democratic Sen. Joe Manchin tweets: ""I will vote to support Supreme Court nominee Judge Brett Kavanaugh""… https://t.co/iO0RVtg3Gw",Fri Oct 05 20:06:59 +0000 2018,@CNN
222,-0.5859,0.153,0.847,0.0,78,"RT @CNNPolitics: Collins: ""Every person, man or woman, who makes a charge of sexual assault deserves to be heard and treated with respect.…",Fri Oct 05 20:04:43 +0000 2018,@CNN
223,0.4019,0.0,0.876,0.124,77,"Minutes after Sen. Susan Collins announced on the Senate floor that she would vote yes to confirm Brett Kavanaugh,… https://t.co/yVHXyB9PbO",Fri Oct 05 20:03:02 +0000 2018,@CNN
224,0.0,0.0,1.0,0.0,76,"GOP Sen. Susan Collins: ""I will vote to confirm Judge Kavanaugh"" https://t.co/M1NxsRuaEp https://t.co/hpNNnL3WPw",Fri Oct 05 19:59:50 +0000 2018,@CNN
225,0.5574,0.0,0.806,0.194,75,"Republican Sen. Susan Collins says she will vote ""yes"" on Supreme Court nominee Kavanaugh https://t.co/fLbBJyvzSM https://t.co/8CE3EIGy6x",Fri Oct 05 19:56:38 +0000 2018,@CNN
226,-0.4767,0.181,0.819,0.0,74,FIFA has suspended Sierra Leone from world football over claims of government interference https://t.co/brl7lBrQbE https://t.co/Je1mKvzTXs,Fri Oct 05 19:45:19 +0000 2018,@CNN
227,0.0,0.0,1.0,0.0,73,"RT @CNNPolitics: ""My duty as a senator is to focus on the nominee's qualifications as long as that nominee's philosophy is within the mains…",Fri Oct 05 19:30:01 +0000 2018,@CNN
228,0.5267,0.0,0.855,0.145,72,"Sketches and notes by J.K. Rowling, along with other magical inspiration from around the world, are on display to h… https://t.co/vZh52SL3gO",Fri Oct 05 19:29:36 +0000 2018,@CNN
229,0.0,0.0,1.0,0.0,71,"RT @CNNPolitics: Republican Sen. Susan Collins: ""Today we have come to the conclusion of a confirmation process that has become so dysfunct…",Fri Oct 05 19:17:54 +0000 2018,@CNN
230,0.0,0.0,1.0,0.0,70,"Sen. Susan Collins is announcing how she plans to vote on Brett Kavanaugh.

Follow live updates:… https://t.co/sc4b27zskg",Fri Oct 05 19:16:10 +0000 2018,@CNN
231,0.0,0.0,1.0,0.0,69,Republican Sen. Susan Collins announces how she will vote on Kavanaugh. Watch CNN: https://t.co/UYpqI3w42L https://t.co/AR8UxenBpM,Fri Oct 05 19:14:00 +0000 2018,@CNN
232,0.2748,0.0,0.905,0.095,68,Traffic jams and loud horns after midnight. Folks in Ireland are more than just a little excited now that the count… https://t.co/rrFpwtChKa,Fri Oct 05 19:10:08 +0000 2018,@CNN
233,-0.9081,0.401,0.599,0.0,67,BREAKING: Chicago police Officer Jason Van Dyke has been found guilty of second-degree murder in the death of Laqua… https://t.co/wjoGThXDhY,Fri Oct 05 19:08:53 +0000 2018,@CNN
234,0.2023,0.172,0.664,0.164,66,"Mike ""The Situation"" Sorrentino, best known from MTV's ""Jersey Shore,"" is sentenced to eight months in prison for t… https://t.co/H6lBugshuL",Fri Oct 05 18:56:38 +0000 2018,@CNN
235,-0.3182,0.161,0.839,0.0,65,Greg Gianforte's private plane could be critical to Brett Kavanaugh's confirmation https://t.co/9FDHdSlxeL https://t.co/gh4nBnREEA,Fri Oct 05 18:50:07 +0000 2018,@CNN
236,0.6705,0.154,0.524,0.322,64,This woman is being hailed a hero after confronting another woman who was criticizing two friends for speaking Span… https://t.co/Mfb9jC4HW9,Fri Oct 05 18:40:16 +0000 2018,@CNN
237,0.6105,0.0,0.841,0.159,63,"""I actually got to eat my food while it was still hot!”: This incredibly kind Olive Garden waitress helped feed a f… https://t.co/yl2iCWBkw9",Fri Oct 05 18:30:06 +0000 2018,@CNN
238,-0.872,0.353,0.55,0.097,62,RT @cnnbrk: A verdict is reached in the trial of a Chicago police officer charged with murder in the killing of 17-year-old Laquan McDonald…,Fri Oct 05 18:23:22 +0000 2018,@CNN
239,-0.0274,0.111,0.737,0.152,61,"Vitamin D supplements do not improve bone mineral density or prevent fractures or falls in adults, a large study fi… https://t.co/IOaSMC6DIo",Fri Oct 05 18:20:06 +0000 2018,@CNN
240,-0.6908,0.239,0.761,0.0,60,"Nike has said it is ""deeply concerned"" by the rape allegation against Cristiano Ronaldo https://t.co/C6jQ29Rf8N https://t.co/RjBuWu9TyE",Fri Oct 05 18:10:04 +0000 2018,@CNN
241,-0.0258,0.209,0.642,0.15,59,"A two-year-old boy shredded more than $1,000 his parents had saved to pay a debt https://t.co/mNZgfPOVTU https://t.co/dl2WWnLarv",Fri Oct 05 18:00:02 +0000 2018,@CNN
242,-0.5267,0.188,0.812,0.0,58,"Republican Sen. Lisa Murkowski voted no on cloture earlier this morning, and will vote no on the final Kavanaugh co… https://t.co/H1FfzWVJGW",Fri Oct 05 17:50:07 +0000 2018,@CNN
243,0.0,0.0,1.0,0.0,57,All the ways Amazon's AI brought me the socks I am wearing right now | via @mattmcfarland https://t.co/91706JGMEU https://t.co/DykZ7An1Id,Fri Oct 05 17:40:10 +0000 2018,@CNN
244,0.4404,0.0,0.868,0.132,56,"A rock that was used as a doorstop for the past 30 years turned out to be a meteorite valued at $100,000… https://t.co/kLc0ftx375",Fri Oct 05 17:30:01 +0000 2018,@CNN
245,-0.5994,0.151,0.849,0.0,55,This Texan might be America’s first Filipina in Congress. Gina Ortiz Jones is an LGBTQ Iraq war vet who wants to pr… https://t.co/TwYtebfVoo,Fri Oct 05 17:17:00 +0000 2018,@CNN
246,-0.6705,0.268,0.732,0.0,54,"The US unemployment rate fell to 3.7% in September, the lowest level since December 1969. https://t.co/BchOtic0Y1 https://t.co/KLhc75J5Y1",Fri Oct 05 17:08:50 +0000 2018,@CNN
247,0.34,0.0,0.87,0.13,53,A Republican county chairman in North Carolina reportedly shared a photo that social media trolls have falsely clai… https://t.co/WaSiqlOrzo,Fri Oct 05 17:03:18 +0000 2018,@CNN
248,0.0,0.0,1.0,0.0,52,Agender. Nonbinary. Genderqueer. Gender today goes far beyond boy and girl. @lisaling discovers what it means to be… https://t.co/hGKHcRhI1L,Fri Oct 05 17:01:15 +0000 2018,@CNN
249,-0.0258,0.209,0.642,0.15,51,"A two-year-old boy shredded more than $1,000 his parents had saved to pay a debt https://t.co/mNZgfQ6xiu https://t.co/h9b3pTKKd4",Fri Oct 05 16:52:51 +0000 2018,@CNN
250,0.4019,0.0,0.87,0.13,50,"Sen. Jeff Flake says he will vote yes on Brett Kavanaugh's confirmation, unless something ""big"" were to happen… https://t.co/XdNjjL7QeL",Fri Oct 05 16:42:04 +0000 2018,@CNN
251,-0.0274,0.111,0.737,0.152,49,"Vitamin D supplements do not improve bone mineral density or prevent fractures or falls in adults, a large study fi… https://t.co/0pxnDk0Sdy",Fri Oct 05 16:40:08 +0000 2018,@CNN
252,0.8591,0.0,0.689,0.311,48,The 2018 Nobel Peace Prize has been awarded to Denis Mukwege and Nadia Murad for their efforts to end the use of se… https://t.co/XXGezyITJ7,Fri Oct 05 16:30:07 +0000 2018,@CNN
253,0.6486,0.0,0.73,0.27,47,"CNN Business went inside Amazon HQ to see how Amazon uses AI to improve customer experiences, from cashier-less sto… https://t.co/Eh42KUWnf2",Fri Oct 05 16:20:00 +0000 2018,@CNN
254,0.0,0.0,1.0,0.0,46,"Sen. Lisa Murkowski explained her vote on Kavanaugh to reporters after leaving the floor, calling it “the most diff… https://t.co/qyyQtmOSj8",Fri Oct 05 16:17:21 +0000 2018,@CNN
255,0.6705,0.154,0.524,0.322,45,This woman is being hailed a hero after confronting another woman who was criticizing two friends for speaking Span… https://t.co/VPRqv3zsPm,Fri Oct 05 16:10:00 +0000 2018,@CNN
256,0.0,0.0,1.0,0.0,44,General Electric's new CEO could rake in $300 million -- if he can turn GE around https://t.co/NdjJSn9tqq https://t.co/rUYWcbLBLb,Fri Oct 05 16:00:07 +0000 2018,@CNN
257,0.0,0.0,1.0,0.0,43,Here's a breakdown of how the Senate voted to advance Kavanaugh https://t.co/P6Cg1coOBY https://t.co/BgZNSORIIp,Fri Oct 05 15:50:06 +0000 2018,@CNN
258,0.0,0.0,1.0,0.0,42,"At 106 (and 1/2), this doctor isn't slowing down https://t.co/U6DyYBgqqu https://t.co/5RDWpACY7f",Fri Oct 05 15:40:00 +0000 2018,@CNN
259,0.0,0.0,1.0,0.0,41,From cornfield to c-suite: How @LandOLakesInc CEO @BethFordLOL became the first woman to run the company and made h… https://t.co/2o8Qv0C0Zf,Fri Oct 05 15:31:01 +0000 2018,@CNN
260,0.2023,0.0,0.886,0.114,40,An eight-year-old girl found a pre-Viking-era sword while she was playing in a lake in Sweden… https://t.co/xXroy7lbbE,Fri Oct 05 15:24:45 +0000 2018,@CNN
261,0.5256,0.0,0.855,0.145,39,"President Trump, watching from the White House, tweets that he's ""very proud"" of the Senate's vote to move Brett Ka… https://t.co/KzG3reAJF9",Fri Oct 05 15:15:20 +0000 2018,@CNN
262,0.0,0.0,1.0,0.0,38,What you need to know before investing in cryptocurrency https://t.co/Sfp4yJ47Hq https://t.co/zyCrPYr8q9,Fri Oct 05 15:13:46 +0000 2018,@CNN
263,0.5574,0.0,0.833,0.167,37,BREAKING: The Senate votes 51-49 to move Brett Kavanaugh's Supreme Court nomination to a final vote that is expecte… https://t.co/E012WcM9tg,Fri Oct 05 14:56:48 +0000 2018,@CNN
264,0.0,0.0,1.0,0.0,36,"An eight-year-old girl has discovered a pre-Viking-era sword in a Swedish lake, prompting locals to name her the ""Q… https://t.co/1eWVySvr8T",Fri Oct 05 14:50:06 +0000 2018,@CNN
265,0.25,0.0,0.905,0.095,35,A man's vision changed dramatically after he took a gulp of a drug he bought online that is commonly used to treat… https://t.co/2EeDeyYfM6,Fri Oct 05 14:46:25 +0000 2018,@CNN
266,0.0,0.0,1.0,0.0,34,"Sen. Susan Collins on the Kavanaugh vote: “I will be voting ‘yes’ on proceeding to the final confirmation vote, and… https://t.co/0Lp5HsyMir",Fri Oct 05 14:28:37 +0000 2018,@CNN
267,0.0,0.0,1.0,0.0,33,"Can Kavanaugh get to 50 'yes' votes? Sen. McConnell plans a key vote, but some senators haven't said whether they'l… https://t.co/stTqtTh12w",Fri Oct 05 14:21:59 +0000 2018,@CNN
268,0.024,0.142,0.711,0.147,32,"Red tide just spread to Florida's Atlantic coast, choking some of the most popular beaches https://t.co/j79fylMPHN https://t.co/9d0h6aCz5W",Fri Oct 05 14:11:25 +0000 2018,@CNN
269,0.7003,0.0,0.714,0.286,31,A Utah man has admitted to sending letters that tested positive for ricin to President Trump and top government off… https://t.co/S49MDmY1NL,Fri Oct 05 14:01:50 +0000 2018,@CNN
270,0.0,0.0,1.0,0.0,30,A UK supermarket chain is offering to deliver groceries to your fridge while you're out https://t.co/5Y3WUS7pmM https://t.co/lzmrMc0lIi,Fri Oct 05 13:44:49 +0000 2018,@CNN
271,0.0,0.0,1.0,0.0,29,Mattress Firm says it will quickly close 200 underperforming stores and make decisions about whether to close or ma… https://t.co/we54VbnYFg,Fri Oct 05 13:28:46 +0000 2018,@CNN
272,0.0,0.0,1.0,0.0,28,Mattress Firm files for bankruptcy and will close 700 stores. https://t.co/sVlROm7Pi6 https://t.co/fi2P8YVbYb,Fri Oct 05 13:27:51 +0000 2018,@CNN
273,0.0,0.0,1.0,0.0,27,"RT @cnni: BREAKING: The Chinese head of Interpol, the International Police Agency, has vanished. His wife told officials she hasn't seen hi…",Fri Oct 05 13:14:00 +0000 2018,@CNN
274,0.6705,0.16,0.506,0.335,26,A woman is being hailed a hero after confronting another woman who was criticizing two friends for speaking Spanish… https://t.co/j4ihg2g12k,Fri Oct 05 13:10:08 +0000 2018,@CNN
275,-0.7351,0.237,0.763,0.0,25,A criminal probe has begun after hundreds of tons of human body parts and medical waste were allowed to build up at… https://t.co/gEuoUZZ7Ok,Fri Oct 05 13:05:47 +0000 2018,@CNN
276,-0.6705,0.2,0.8,0.0,24,"RT @CNNBusiness: JUST IN: The unemployment rate fell to 3.7% in September, the lowest level since 1969. The US economy added 134,000 jobs l…",Fri Oct 05 12:48:05 +0000 2018,@CNN
277,-0.128,0.143,0.737,0.12,23,Comedian Amy Schumer and model-actress Emily Ratajkowski were among more than 300 people arrested Thursday in prote… https://t.co/9YWB8VFqiz,Fri Oct 05 12:46:37 +0000 2018,@CNN
278,0.6105,0.0,0.841,0.159,22,"""I actually got to eat my food while it was still hot!”: This incredibly kind Olive Garden waitress helped feed a f… https://t.co/nPbwyDIcAl",Fri Oct 05 12:30:05 +0000 2018,@CNN
279,0.8591,0.0,0.689,0.311,21,The 2018 Nobel Peace Prize has been awarded to Denis Mukwege and Nadia Murad for their efforts to end the use of se… https://t.co/i6mLcecVZJ,Fri Oct 05 12:24:25 +0000 2018,@CNN
280,-0.5267,0.273,0.586,0.141,20,"Weeks of tumult and testimony, allegations and anger, pain and postponement over President Trump's Supreme Court no… https://t.co/ZbJ453pOiA",Fri Oct 05 12:05:53 +0000 2018,@CNN
281,-0.0258,0.209,0.642,0.15,19,"A two-year-old boy shredded more than $1,000 his parents had saved to pay a debt https://t.co/5lJyfNaxun https://t.co/9ToBKnrJOI",Fri Oct 05 12:02:19 +0000 2018,@CNN
282,-0.0274,0.111,0.737,0.152,18,"Vitamin D supplements do not improve bone mineral density or prevent fractures or falls in adults, a large study fi… https://t.co/ZB0m894LEx",Fri Oct 05 11:54:40 +0000 2018,@CNN
283,-0.5574,0.184,0.816,0.0,17,A 23-year-old man has died after being bitten by a sea snake off the coast of Australia https://t.co/XTv2zkl8AW https://t.co/paAool51dK,Fri Oct 05 11:40:31 +0000 2018,@CNN
284,-0.6908,0.239,0.761,0.0,16,"Nike has said it is ""deeply concerned"" by the rape allegation against Cristiano Ronaldo https://t.co/S8rZn7ZPiI https://t.co/NAjyzRrkUo",Fri Oct 05 11:25:10 +0000 2018,@CNN
285,0.5574,0.0,0.859,0.141,15,The Senate is set to take a procedural vote at 10:30 a.m. ET to end debate on the Brett Kavanaugh Supreme Court nom… https://t.co/CUzlbDgiKh,Fri Oct 05 11:14:21 +0000 2018,@CNN
286,0.0,0.0,1.0,0.0,14,Fried lungs and deep-fried fatted skin? Dig into some Indonesian cuisine on an all-new #PartsUnknown with #Bourdain… https://t.co/6R31RzGBsV,Fri Oct 05 11:00:40 +0000 2018,@CNN
287,0.0,0.0,1.0,0.0,13,"5 things for Friday:

- Brett Kavanaugh
- Russian meddling
- Kidnapped schoolgirl
- Florida's red tide
- Nobel Peac… https://t.co/9wd921PwTO",Fri Oct 05 11:00:09 +0000 2018,@CNN
288,0.0,0.0,1.0,0.0,12,"At 106 (and 1/2), this doctor isn't slowing down https://t.co/U6DyYBy1P4 https://t.co/Clth8glg4o",Fri Oct 05 10:53:02 +0000 2018,@CNN
289,-0.4767,0.291,0.709,0.0,11,"As vote looms, Kavanaugh makes final argument | Analysis by @CillizzaCNN https://t.co/HaRp3x5Cln https://t.co/gNcgRyXTq6",Fri Oct 05 10:45:17 +0000 2018,@CNN
290,0.8591,0.0,0.689,0.311,10,The 2018 Nobel Peace Prize has been awarded to Denis Mukwege and Nadia Murad for their efforts to end the use of se… https://t.co/hAmnsB47QN,Fri Oct 05 10:29:46 +0000 2018,@CNN
291,-0.2023,0.114,0.886,0.0,9,"High-population cities have longer-lasting flu seasons, while lower-population cities have shorter but more intense… https://t.co/nq9VfTbnyT",Fri Oct 05 10:18:51 +0000 2018,@CNN
292,0.7506,0.0,0.766,0.234,8,"RT @cnni: Denis Mukwege also won this year's #NobelPeacePrize. He is a doctor and gynecologist, who has long worked to treat thousands of w…",Fri Oct 05 10:02:22 +0000 2018,@CNN
293,0.4767,0.0,0.886,0.114,7,"RT @cnni: One of the 2018 #NobelPeacePrize winners is Nadia Murad. A Yazidi woman from the Iraqi town of Sinjar, who was held as a sex slav…",Fri Oct 05 09:54:12 +0000 2018,@CNN
294,0.8591,0.0,0.689,0.311,6,The 2018 Nobel Peace Prize has been awarded to Denis Mukwege and Nadia Murad for their efforts to end the use of se… https://t.co/QmNTLfpF3W,Fri Oct 05 09:46:08 +0000 2018,@CNN
295,-0.6908,0.239,0.761,0.0,5,"Nike has said it is ""deeply concerned"" by the rape allegation against Cristiano Ronaldo https://t.co/35pvGcd8Ke https://t.co/WKv9UoNoLA",Fri Oct 05 09:25:03 +0000 2018,@CNN
296,0.8885,0.0,0.656,0.344,4,"JUST IN: The Nobel Peace Prize for 2018 has been won by Denis Mukwege and Nadia Murad, leading figures in the movem… https://t.co/NOsLqwYOGi",Fri Oct 05 09:10:28 +0000 2018,@CNN
297,0.8885,0.0,0.687,0.313,3,"RT @cnni: BREAKING: The Nobel Peace Prize for 2018 has been won by Denis Mukwege and Nadia Murad, leading figures in the movement to end se…",Fri Oct 05 09:09:43 +0000 2018,@CNN
298,-0.7351,0.237,0.763,0.0,2,A criminal probe has begun after hundreds of tons of human body parts and medical waste were allowed to build up at… https://t.co/zMJR9wH0BM,Fri Oct 05 08:59:04 +0000 2018,@CNN
299,0.6705,0.16,0.506,0.335,1,A woman is being hailed a hero after confronting another woman who was criticizing two friends for speaking Spanish… https://t.co/7MrC4DbwWY,Fri Oct 05 08:41:04 +0000 2018,@CNN
300,0.0,0.0,1.0,0.0,100,".@pdoocy: ""Republican candidates have one more day to campaign about Kavanaugh before midterm voters learn his fate… https://t.co/921GouBrGy",Fri Oct 05 22:38:16 +0000 2018,@FoxNews
301,0.0,0.0,1.0,0.0,99,The @USNavy @BlueAngels perform over San Francisco Bay.  (Courtesy: KTVU) https://t.co/OpLJvVBFKO,Fri Oct 05 22:32:57 +0000 2018,@FoxNews
302,0.0,0.0,1.0,0.0,98,'I Can See 2022 From My House': Palin Trolls Murkowski on Kavanaugh Opposition https://t.co/kCNG3BH4cB,Fri Oct 05 22:31:52 +0000 2018,@FoxNews
303,-0.2263,0.106,0.894,0.0,97,Hundreds of protesters are demonstrating throughout Washington after several key senators said they would vote yes… https://t.co/NNUvDR1FVZ,Fri Oct 05 22:27:35 +0000 2018,@FoxNews
304,0.7783,0.0,0.714,0.286,96,The White House is confident that Judge Brett Kavanaugh will be confirmed to the Supreme Court; @johnrobertsFox has… https://t.co/iqn7EW5Xnb,Fri Oct 05 22:18:00 +0000 2018,@FoxNews
